INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (, 'cata-inv-con', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (, 'cata-inv-reg', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (, 'cata-inv-det', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (, 'cata-ser-con', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (, 'cata-ser-reg', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (, 'cata-ser-det', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (, 'cata-tiv-con', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (, 'cata-tiv-reg', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (, 'cata-sbc-con', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (, 'cata-sbc-reg', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (0000007, 'cata-inv-con', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (0000007, 'cata-inv-reg', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (0000007, 'cata-inv-det', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (0000007, 'cata-ser-con', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (0000007, 'cata-ser-reg', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (0000007, 'cata-ser-det', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (0000007, 'cata-tiv-con', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (0000007, 'cata-tiv-reg', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (0000007, 'cata-sbc-con', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (0000007, 'cata-sbc-reg', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (0000007, 'cata-inv-con', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (0000007, 'cata-inv-reg', 1, 1)
INSERT INTO SisSeccionesPerfiles (eCodPerfil, tCodSeccion, bAll, bDelete) VALUES (0000007, 'cata-inv-det', 1, 1)
